,weekday,line_count,notes,timestamp_arrive,timestamp_depart
0,Wednesday,19,,2016-06-08 07:50:00,2016-06-08 08:05:00
1,Thursday,4,,2016-06-09 07:26:00,2016-06-09 07:29:00
2,Thursday,19,Bus arrived as I got in line,2016-06-09 08:01:00,2016-06-09 08:21:00
3,Friday,9,,2016-06-10 07:30:00,2016-06-10 07:38:00
4,Friday,21,Took the bus after 10 minutes ,2016-06-10 07:50:00,2016-06-10 08:00:00
5,Monday,31,"Took the bus, 13 ppl in line",2016-06-13 07:48:00,2016-06-13 08:03:00
6,Tuesday,26,,2016-06-14 07:51:00,2016-06-14 08:04:00
7,Tuesday,17,,2016-06-14 08:00:00,2016-06-14 08:11:00
8,Wednesday,8,,2016-06-15 07:31:00,2016-06-15 07:35:00
9,Wednesday,16,,2016-06-15 08:02:00,2016-06-15 08:15:00
10,Thursday,12,,2016-06-16 08:20:00,2016-06-16 08:32:00
11,Friday,9,,2016-06-17 08:11:00,2016-06-17 08:21:00
12,Monday,24,,2016-06-20 07:48:00,2016-06-20 08:02:00
13,Tuesday,24,,2016-06-21 07:52:00,2016-06-21 08:02:00
14,Wednesday,1,,2016-06-22 07:01:00,2016-06-22 07:02:00
15,Wednesday,19,,2016-06-22 07:53:00,2016-06-22 08:11:00
16,Thursday,14,,2016-06-23 07:47:00,2016-06-23 07:57:00
17,Thursday,12,,2016-06-23 07:53:00,2016-06-23 08:07:00
18,Friday,20,,2016-06-24 07:48:00,2016-06-24 08:02:00
19,Monday,28,"Took bus at 7:57 AM, would have been 20 people in line ahead of us",2016-06-27 07:52:00,
20,Tuesday,13,,2016-06-28 07:42:00,2016-06-28 07:58:00
21,Tuesday,3,Two people in front of me we're together so let me go first,2016-06-28 08:38:00,2016-06-28 08:39:00
22,Wednesday ,14,,2016-06-29 07:41:00,2016-06-29 07:53:00
23,Wednesday ,25,Didn't get in line just took bus,2016-06-29 08:17:00,
24,Thursday,14,,2016-06-30 07:50:00,2016-06-30 07:59:00
25,Thursday,12,,2016-06-30 08:01:00,2016-06-30 08:15:00
26,Friday,20,,2016-07-01 08:11:00,2016-07-01 08:27:00
27,Tuesday,22,,2016-07-05 07:55:00,2016-07-05 08:05:00
28,Wednesday,19,"11 left in line, took bus",2016-07-06 07:54:00,2016-07-06 07:58:00
29,Thursday,6,,2016-07-07 07:18:00,2016-07-07 07:23:00
30,Monday,11,,2016-07-11 07:49:00,2016-07-11 08:02:00
31,Tuesday,16,,2016-07-12 07:48:00,2016-07-12 07:58:00
32,Tuesday,6,,2016-07-12 08:09:00,2016-07-12 08:12:00
33,Wednesday,5,,2016-07-13 07:48:00,2016-07-13 07:59:00
34,Wednesday,8,Approximate pick up,2016-07-13 08:09:00,2016-07-13 08:20:00
35,Thursday,0,,2016-07-14 07:01:00,2016-07-14 07:01:00
36,Thursday,14,,2016-07-14 08:07:00,2016-07-14 08:13:00
37,Friday,4,,2016-07-15 07:19:00,2016-07-15 07:19:00
38,Friday,2,,2016-07-15 07:59:00,2016-07-15 08:01:00
39,Monday,12,,2016-07-18 07:26:00,2016-07-18 07:38:00
40,Monday,17,,2016-07-18 08:11:00,2016-07-18 08:18:00
41,Tuesday,13,,2016-07-19 07:44:00,2016-07-19 07:58:00
42,Wednesday,10,,2016-07-20 07:23:00,2016-07-20 07:29:00
43,Wednesday,10,,2016-07-20 08:29:00,2016-07-20 08:37:00
44,Thursday,7,,2016-07-21 07:23:00,2016-07-21 07:27:00
45,Thursday,16,,2016-07-21 08:21:00,2016-07-21 08:24:00
46,Friday,11,,2016-07-22 07:59:00,2016-07-22 08:03:00
47,Friday,0,,2016-07-22 08:11:00,2016-07-22 08:12:00
48,Tuesday,26,,2016-07-26 07:56:00,2016-07-26 08:08:00
49,Wednesday,4,,2016-07-27 07:48:00,2016-07-27 07:51:00
50,Wednesday,0,,2016-07-27 08:11:00,2016-07-27 08:11:00
51,Thursday,4,,2016-07-28 07:57:00,2016-07-28 08:01:00
52,Thursday,11,,2016-07-28 08:10:00,2016-07-28 08:24:00
53,Friday,5,,2016-07-29 08:02:00,2016-07-29 08:03:00
54,Monday,10,,2016-08-01 08:07:00,2016-08-01 08:12:00
55,Tuesday,4,,2016-08-02 08:04:00,2016-08-02 08:08:00
56,Tuesday,8,,2016-08-02 08:08:00,2016-08-02 08:13:00
57,Wednesday,1,,2016-08-03 07:51:00,2016-08-03 07:54:00
58,Wednesday,2,,2016-08-03 07:51:00,2016-08-03 07:56:00
59,Thursday,8,,2016-08-04 07:38:00,2016-08-04 07:44:00
60,Thursday,14,,2016-08-04 08:13:00,2016-08-04 08:23:00
61,Friday,1,,2016-08-05 07:42:00,2016-08-05 07:43:00
62,Monday,14,,2016-08-08 07:41:00,2016-08-08 07:58:00
63,Monday,28,Took bus. Left line at 8:13,2016-08-08 08:11:00,
64,Tuesday,13,,2016-08-09 07:59:00,2016-08-09 08:06:00
65,Tuesday,14,,2016-08-09 07:59:00,2016-08-09 08:06:00
66,Wednesday,2,,2016-08-10 06:37:00,2016-08-10 06:39:00
67,Wednesday,10,,2016-08-10 08:08:00,2016-08-10 08:14:00
68,Thursday,18,,2016-08-11 07:47:00,2016-08-11 07:53:00
69,Friday,9,,2016-08-12 07:54:00,2016-08-12 08:06:00
70,Monday,1,,2016-08-15 07:49:00,2016-08-15 07:52:00
71,Monday,21,Took bus,2016-08-15 08:18:00,
72,Tuesday,5,,2016-08-16 07:37:00,2016-08-16 07:40:00
73,Tuesday,6,,2016-08-16 07:37:00,2016-08-16 07:40:00
74,Wednesday,9,,2016-08-17 07:48:00,2016-08-17 07:54:00
75,Wednesday,11,,2016-08-17 07:51:00,2016-08-17 07:58:00
76,Thursday,19,Took 8am bus,2016-08-18 07:49:00,
77,Thursday,18,Took bus,2016-08-18 07:49:00,
78,Friday,14,,2016-08-19 07:44:00,2016-08-19 07:59:00
79,Friday,9,,2016-08-19 08:18:00,2016-08-19 08:24:00
80,Monday,10,,2016-08-22 08:09:00,2016-08-22 08:13:00
81,Monday,12,took bus,2016-08-22 08:49:00,
82,Tuesday,23,Took bus,2016-08-23 07:58:00,
83,Wednesday,0,,2016-08-24 08:09:00,2016-08-24 08:09:00
84,Wednesday,6,,2016-08-24 08:19:00,2016-08-24 08:21:00
85,Thursday,16,,2016-08-25 08:15:00,2016-08-25 08:22:00
86,Friday,19,,2016-08-26 07:50:00,2016-08-26 08:00:00
87,Tuesday,21,,2016-08-30 08:05:00,2016-08-30 08:10:00
88,Wednesday,18,,2016-08-31 08:07:00,2016-08-31 08:19:00
89,Thursday,14,,2016-09-01 08:11:00,2016-09-01 08:18:00
90,Friday,10,,2016-09-02 08:06:00,2016-09-02 08:11:00
91,Wednesday,21,,2016-09-07 08:09:00,2016-09-07 08:18:00
92,Thursday,4,,2016-09-08 07:43:00,2016-09-08 07:47:00
93,Thursday,20,Took bus,2016-09-08 08:39:00,
94,Friday,1,,2016-09-09 07:54:00,2016-09-09 07:57:00
95,Monday,17,,2016-09-12 08:07:00,2016-09-12 08:14:00
96,Tuesday,0,,2016-09-13 07:40:00,2016-09-13 07:40:00
97,Tuesday,5,,2016-09-13 08:01:00,2016-09-13 08:02:00
98,Wednesday,14,,2016-09-14 07:50:00,2016-09-14 08:03:00
99,Tuesday,0,,2016-09-20 07:51:00,2016-09-20 07:51:00
100,Wednesday,2,,2016-09-21 08:00:00,2016-09-21 08:02:00
101,Thursday,3,,2016-09-22 07:50:00,2016-09-22 07:52:00
102,Thursday,21,,2016-09-22 08:03:00,2016-09-22 08:12:00
103,Friday ,25,,2016-09-23 07:53:00,2016-09-23 08:07:00
104,Friday,11,,2016-09-23 08:09:00,2016-09-23 08:17:00
105,Monday,13,,2016-09-26 08:00:00,2016-09-26 08:08:00
106,Monday,14,,2016-09-26 08:00:00,2016-09-26 08:10:00
107,Tuesday,13,"7 ahead of me, took bus",2016-09-27 07:30:00,2016-09-27 07:39:00
108,Tuesday,15,,2016-09-27 08:05:00,2016-09-27 08:14:00
109,Wednesday,8,,2016-09-28 07:46:00,2016-09-28 07:58:00
110,Wednesday,20,,2016-09-28 08:16:00,2016-09-28 08:31:00
111,Thursday,2,,2016-09-29 07:40:00,2016-09-29 07:45:00
112,Thursday,16,,2016-09-29 08:06:00,2016-09-29 08:13:00
113,Friday,6,,2016-09-30 07:48:00,2016-09-30 07:51:00
114,Friday,15,,2016-09-30 08:17:00,2016-09-30 08:25:00
115,Monday ,18,,2016-10-03 08:10:00,2016-10-03 08:20:00
116,Tuesday,20,,2016-10-04 07:48:00,2016-10-04 07:57:00
117,Tuesday,12,Dreamforce this week causing heavy traffic,2016-10-04 08:31:00,2016-10-04 08:34:00
118,Wednesday,24,bus,2016-10-05 07:54:00,
119,Wednesday,23,Bus,2016-10-05 08:19:00,
120,Thursday,19,Bus,2016-10-06 07:56:00,
121,Thursday,13,,2016-10-06 08:07:00,2016-10-06 08:14:00
122,Friday,7,,2016-10-07 07:21:00,2016-10-07 07:26:00
123,Monday,25,bus,2016-10-24 07:54:00,
124,Tuesday,20,,2016-10-25 07:45:00,2016-10-25 07:52:00
125,Wednesday,0,,2016-10-26 06:54:00,2016-10-26 06:54:00
126,Wednesday,13,,2016-10-26 08:20:00,2016-10-26 08:31:00
127,Thursday,8,,2016-10-27 07:46:00,2016-10-27 07:53:00
128,Thursday,9,Bus,2016-10-27 08:59:00,
129,Friday,10,,2016-10-28 07:59:00,2016-10-28 08:07:00
130,Monday ,6,,2016-10-31 08:00:00,2016-10-31 08:05:00
131,Tuesday,0,,2016-11-01 07:09:00,2016-11-01 07:09:00
132,Tuesday,9,,2016-11-01 08:21:00,2016-11-01 08:25:00
133,Wednesday,7,,2016-11-02 07:44:00,2016-11-02 07:53:00
134,Wednesday,11,,2016-11-02 08:00:00,2016-11-02 08:02:00
135,Thursday,0,,2016-11-03 07:38:00,2016-11-03 07:38:00
136,Thursday,15,,2016-11-03 08:23:00,2016-11-03 08:29:00
137,Friday,6,,2016-11-04 07:46:00,2016-11-04 07:52:00
138,Friday,11,,2016-11-04 08:06:00,2016-11-04 08:16:00
139,Monday ,15,,2016-11-07 07:52:00,2016-11-07 08:02:00
140,Wednesday,14,,2016-11-09 07:52:00,2016-11-09 08:08:00
141,Wednesday,5,,2016-11-16 07:55:00,2016-11-16 07:58:00
142,Monday,0,,2016-11-21 07:47:00,2016-11-21 07:47:00
143,Monday,0,,2016-11-21 08:33:00,2016-11-21 08:33:00
144,Tuesday,8,,2016-11-22 07:39:00,2016-11-22 07:43:00
145,Tuesday,8,,2016-11-22 08:21:00,2016-11-22 08:24:00
146,Wednesday,8,,2016-11-23 07:42:00,2016-11-23 07:48:00
147,Wednesday,3,,2016-11-23 08:12:00,2016-11-23 08:15:00
148,Monday,21,,2016-11-28 07:47:00,2016-11-28 08:01:00
149,Monday,14,,2016-11-28 08:08:00,2016-11-28 08:14:00
150,Tuesday,6,,2016-11-29 07:34:00,2016-11-29 07:43:00
151,Tuesday,23,Took bus,2016-11-29 08:21:00,
152,Wednesday,0,,2016-11-30 08:09:00,2016-11-30 08:09:00
153,Wednesday,8,,2016-11-30 08:23:00,2016-11-30 08:25:00
154,Thursday,0,,2016-12-01 07:42:00,2016-12-01 07:42:00
155,Friday,6,,2016-12-02 08:18:00,2016-12-02 08:23:00
156,Monday ,17,,2016-12-05 08:28:00,2016-12-05 08:38:00
157,Tuesday,8,,2016-12-06 08:00:00,2016-12-06 08:05:00
158,Tuesday,19,Bus,2016-12-06 08:17:00,
159,Wednesday,9,,2016-12-07 07:51:00,2016-12-07 07:54:00
160,Wednesday,9,,2016-12-07 08:54:00,2016-12-07 09:00:00
161,Thursday,7,,2016-12-08 07:49:00,2016-12-08 07:53:00
162,Monday,15,Took bus; 8 people left,2016-12-12 07:55:00,2016-12-12 07:58:00
163,Monday ,6,,2016-12-12 08:41:00,2016-12-12 08:48:00
164,Tuesday,6,,2016-12-13 07:48:00,2016-12-13 07:56:00
165,Tuesday,3,,2016-12-13 08:11:00,2016-12-13 08:14:00
166,Wednesday,18,,2016-12-14 07:31:00,2016-12-14 07:41:00
167,Wednesday,7,,2016-12-14 08:11:00,2016-12-14 08:13:00
168,Thursday,9,,2016-12-15 08:14:00,2016-12-15 08:16:00
169,Friday,4,,2016-12-16 08:23:00,2016-12-16 08:30:00
170,Monday,21,took bus; no cars came,2016-12-19 07:50:00,
171,Tuesday ,8,,2016-12-20 08:12:00,2016-12-20 08:16:00
172,Wednesday,3,,2016-12-21 08:13:00,2016-12-21 08:14:00
173,Thursday,16,,2016-12-22 08:07:00,2016-12-22 08:20:00
174,Tuesday,2,,2016-12-27 08:35:00,2016-12-27 08:39:00
175,Friday,4,,2016-12-30 08:07:00,2016-12-30 08:11:00
176,Tuesday,10,,2017-01-03 07:50:00,2017-01-03 08:01:00
177,Wednesday,3,,2017-01-04 07:19:00,2017-01-04 07:21:00
178,Wednesday,4,,2017-01-04 08:09:00,2017-01-04 08:12:00
179,Thursday,13,,2017-01-05 07:54:00,2017-01-05 08:05:00
180,Thursday,2,,2017-01-05 08:27:00,2017-01-05 08:31:00
181,Friday,5,"Took bus, 5 still in line",2017-01-06 07:24:00,2017-01-06 07:26:00
182,Friday,7,,2017-01-06 08:16:00,2017-01-06 08:21:00
183,Monday,19,,2017-01-09 07:44:00,2017-01-09 07:54:00
184,Monday,20,,2017-01-09 08:15:00,2017-01-09 08:25:00
185,Tuesday,1,,2017-01-10 07:19:00,2017-01-10 07:19:00
186,Tuesday,0,,2017-01-10 08:22:00,2017-01-10 08:22:00
187,Wednesday,0,,2017-01-11 07:16:00,2017-01-11 07:16:00
188,Wednesday,5,,2017-01-11 08:22:00,2017-01-11 08:22:00
189,Thursday,1,,2017-01-12 07:37:00,2017-01-12 07:44:00
190,Thursday,7,,2017-01-12 08:34:00,2017-01-12 08:37:00
191,Friday,1,,2017-01-13 07:49:00,2017-01-13 07:52:00
192,Friday,4,,2017-01-13 08:24:00,2017-01-13 08:26:00
193,Tuesday,0,,2017-01-17 07:22:00,2017-01-17 07:22:00
194,Tuesday,16,,2017-01-17 08:10:00,2017-01-17 08:21:00
195,Wednesday,0,,2017-01-18 07:15:00,2017-01-18 07:15:00
196,Wednesday,4,,2017-01-18 08:24:00,2017-01-18 08:25:00
197,Thursday,0,,2017-01-19 07:27:00,2017-01-19 07:27:00
198,Thursday,0,,2017-01-19 07:42:00,2017-01-19 07:45:00
199,Friday,0,,2017-01-20 07:51:00,2017-01-20 07:51:00
200,Friday,4,,2017-01-20 08:07:00,2017-01-20 08:13:00
201,Monday,0,,2017-01-23 07:21:00,2017-01-23 07:21:00
202,Monday,1,,2017-01-23 08:06:00,2017-01-23 08:07:00
203,Tuesday,7,,2017-01-24 07:24:00,2017-01-24 07:26:00
204,Tuesday,21,,2017-01-24 08:07:00,2017-01-24 08:16:00
205,Wednesday,2,,2017-01-25 07:30:00,2017-01-25 07:34:00
206,Wednesday,11,,2017-01-25 08:04:00,2017-01-25 08:09:00
207,Thursday ,3,,2017-01-26 08:15:00,2017-01-26 08:20:00
208,Monday,10,,2017-01-30 08:28:00,2017-01-30 08:33:00
209,Tuesday,2,,2017-01-31 07:19:00,2017-01-31 07:21:00
210,Tuesday,11,,2017-01-31 08:29:00,2017-01-31 08:31:00
211,Wednesday,0,,2017-02-01 07:22:00,2017-02-01 07:22:00
212,Wednesday,19,,2017-02-01 08:29:00,2017-02-01 08:40:00
213,Thursday,2,,2017-02-02 07:32:00,2017-02-02 07:38:00
214,Thursday,0,Rain,2017-02-02 08:28:00,2017-02-02 08:28:00
215,Friday,0,,2017-02-03 07:33:00,2017-02-03 07:35:00
216,Friday,10,,2017-02-03 08:24:00,2017-02-03 08:29:00
217,Monday,0,,2017-02-06 07:23:00,2017-02-06 07:23:00
218,Monday,5,,2017-02-06 08:35:00,2017-02-06 08:38:00
219,Tuesday,0,,2017-02-07 07:17:00,2017-02-07 07:17:00
220,Tuesday,7,Rain,2017-02-07 08:19:00,2017-02-07 08:22:00
221,Wednesday,10,,2017-02-08 07:43:00,2017-02-08 07:48:00
222,Wednesday,6,,2017-02-08 08:09:00,2017-02-08 08:12:00
223,Thursday,0,,2017-02-09 07:23:00,2017-02-09 07:23:00
224,Thursday,10,,2017-02-09 08:40:00,2017-02-09 08:45:00
225,Friday,21,,2017-02-10 07:37:00,2017-02-10 07:51:00
226,Tuesday,0,,2017-02-14 07:16:00,2017-02-14 07:18:00
227,Wednesday,0,,2017-02-15 06:58:00,2017-02-15 06:58:00
228,Wednesday,0,,2017-02-15 08:37:00,2017-02-15 08:37:00
229,Thursday,1,,2017-02-16 07:22:00,2017-02-16 07:22:00
230,Thursday,7,,2017-02-16 08:43:00,2017-02-16 08:57:00
231,Friday,0,,2017-02-17 06:58:00,2017-02-17 06:58:00
232,Friday,2,,2017-02-17 08:01:00,2017-02-17 08:01:00
233,Tuesday,7,,2017-02-21 07:22:00,2017-02-21 07:26:00
234,Wednesday ,5,,2017-02-22 07:13:00,2017-02-22 07:21:00
235,Wednesday ,25,,2017-02-22 08:20:00,2017-02-22 08:36:00
236,Thursday,1,,2017-02-23 07:24:00,2017-02-23 07:24:00
237,Thursday,3,,2017-02-23 08:15:00,2017-02-23 08:15:00
238,Friday,0,,2017-02-24 07:19:00,2017-02-24 07:23:00
239,Friday,4,,2017-02-24 08:06:00,2017-02-24 08:08:00
240,Monday,9,,2017-02-27 07:22:00,2017-02-27 07:27:00
241,Monday,25,,2017-02-27 08:01:00,2017-02-27 08:10:00
242,Tuesday,2,,2017-02-28 07:21:00,2017-02-28 07:24:00
243,Tuesday,4,,2017-02-28 08:20:00,2017-02-28 08:22:00
244,Wednesday,0,,2017-03-01 07:23:00,2017-03-01 07:25:00
245,Wednesday,8,,2017-03-01 08:10:00,2017-03-01 08:14:00
246,Thursday,0,,2017-03-02 07:27:00,2017-03-02 07:27:00
247,Tuesday,6,,2017-03-07 07:06:00,2017-03-07 07:07:00
248,Tuesday,18,,2017-03-07 08:13:00,2017-03-07 08:17:00
249,Wednesday,0,,2017-03-08 07:23:00,2017-03-08 07:23:00
250,Wednesday,5,,2017-03-08 08:15:00,2017-03-08 08:16:00
251,Thursday,4,,2017-03-09 07:34:00,2017-03-09 07:36:00
252,Thursday,10,,2017-03-09 08:24:00,2017-03-09 08:28:00
253,Friday,0,,2017-03-10 06:27:00,2017-03-10 06:31:00
254,Friday,11,,2017-03-10 08:11:00,2017-03-10 08:17:00
255,Monday,13,,2017-03-13 07:31:00,2017-03-13 07:38:00
256,Monday,1,,2017-03-13 08:31:00,2017-03-13 08:31:00
257,Tuesday,17,,2017-03-14 07:31:00,2017-03-14 07:41:00
258,Wednesday,5,,2017-03-15 08:41:00,2017-03-15 08:45:00
259,Thursday ,3,,2017-03-16 06:30:00,2017-03-16 06:38:00
260,Thursday ,8,,2017-03-16 08:46:00,2017-03-16 08:54:00
261,Friday,0,,2017-03-17 06:31:00,2017-03-17 06:38:00
262,Friday,0,,2017-03-17 08:03:00,2017-03-17 08:03:00
263,Monday,7,,2017-03-20 07:42:00,2017-03-20 07:52:00
264,Monday,3,,2017-03-20 08:31:00,2017-03-20 08:33:00
265,Tuesday,0,rain,2017-03-21 07:21:00,2017-03-21 07:21:00
266,Tuesday,9,,2017-03-21 08:13:00,2017-03-21 08:16:00
267,Wednesday,0,,2017-03-22 06:52:00,2017-03-22 06:52:00
268,Thursday,14,,2017-03-23 08:06:00,2017-03-23 08:13:00
